RegionID,SizeRank,RegionName,RegionType,StateName,2/29/08,3/31/08,4/30/08,5/31/08,6/30/08,7/31/08,8/31/08,9/30/08,10/31/08,11/30/08,12/31/08,1/31/09,2/28/09,3/31/09,4/30/09,5/31/09,6/30/09,7/31/09,8/31/09,9/30/09,10/31/09,11/30/09,12/31/09,1/31/10,2/28/10,3/31/10,4/30/10,5/31/10,6/30/10,7/31/10,8/31/10,9/30/10,10/31/10,11/30/10,12/31/10,1/31/11,2/28/11,3/31/11,4/30/11,5/31/11,6/30/11,7/31/11,8/31/11,9/30/11,10/31/11,11/30/11,12/31/11,1/31/12,2/29/12,3/31/12,4/30/12,5/31/12,6/30/12,7/31/12,8/31/12,9/30/12,10/31/12,11/30/12,12/31/12,1/31/13,2/28/13,3/31/13,4/30/13,5/31/13,6/30/13,7/31/13,8/31/13,9/30/13,10/31/13,11/30/13,12/31/13,1/31/14,2/28/14,3/31/14,4/30/14,5/31/14,6/30/14,7/31/14,8/31/14,9/30/14,10/31/14,11/30/14,12/31/14,1/31/15,2/28/15,3/31/15,4/30/15,5/31/15,6/30/15,7/31/15,8/31/15,9/30/15,10/31/15,11/30/15,12/31/15,1/31/16,2/29/16,3/31/16,4/30/16,5/31/16,6/30/16,7/31/16,8/31/16,9/30/16,10/31/16,11/30/16,12/31/16,1/31/17,2/28/17,3/31/17,4/30/17,5/31/17,6/30/17,7/31/17,8/31/17,9/30/17,10/31/17,11/30/17,12/31/17,1/31/18,2/28/18,3/31/18,4/30/18,5/31/18,6/30/18,7/31/18,8/31/18,9/30/18,10/31/18,11/30/18,12/31/18,1/31/19,2/28/19,3/31/19,4/30/19,5/31/19,6/30/19,7/31/19,8/31/19,9/30/19,10/31/19,11/30/19,12/31/19,1/31/20,2/29/20,3/31/20,4/30/20,5/31/20,6/30/20,7/31/20,8/31/20,9/30/20,10/31/20,11/30/20,12/31/20,1/31/21,2/28/21,3/31/21,4/30/21,5/31/21,6/30/21,7/31/21,8/31/21,9/30/21,10/31/21,11/30/21,12/31/21,1/31/22,2/28/22,3/31/22,4/30/22,5/31/22,6/30/22,7/31/22,8/31/22,9/30/22,10/31/22,11/30/22,12/31/22,1/31/23,2/28/23,3/31/23,4/30/23,5/31/23,6/30/23,7/31/23,8/31/23
394705,34,"Indianapolis, IN",msa,IN,1478,1706,1858,2130,2120,2154,2001,1938,1511,1226,1390,929,1043,1435,1549,1813,2175,2169,1976,1916,2020,1775,1526,894,1151,1632,2052,2303,2166,1488,1598,1476,1363,1234,1340,937,950,1434,1653,1864,2024,1966,2008,1686,1492,1382,1464,1113,1138,1588,1881,2177,2381,2174,2333,1928,2093,1891,1791,1578,1765,2194,2584,3187,3029,3201,2947,2351,2347,1979,1954,1423,1479,1984,2397,2938,3061,3011,2777,2565,2535,1888,2127,1427,1597,2214,2579,3000,3529,3488,2937,2660,2545,1978,2419,1529,1837,2423,2814,3481,3730,3358,3277,3017,2615,2393,2468,1677,1815,3002,2942,3530,4028,3294,3334,2974,2891,2593,2496,1846,1923,2723,3076,3582,3887,3526,3586,2969,3008,2586,2331,1583,1956,2644,2939,3444,3485,3533,3376,2918,2980,2538,2537,1769,1939,2739,2600,2687,3449,3941,3629,3585,3648,3056,3165,1936,1976,2522,2857,3090,3588,3618,3421,3400,3033,2924,2819,1934,1947,2435,2619,2941,3158,2918,3019,2745,2346,2122,1890,1287,1562,2164,2085,2491,2555,2154,2216
394475,35,"Cleveland, OH",msa,OH,679,847,930,1077,1202,1130,1075,1044,912,689,813,476,480,630,762,901,1089,1096,1009,1016,1058,1092,771,495,517,843,1137,1231,1432,781,924,860,786,740,801,526,480,771,837,917,1164,1027,1148,1012,877,826,905,642,628,887,1032,1259,1454,1261,1433,1201,1210,1139,1106,821,748,1113,1234,1593,1721,1780,1750,1367,1592,1343,1389,953,922,1200,1341,1736,1897,2046,1933,1761,1743,1299,1430,1077,967,1390,1482,1871,2172,2315,2034,1971,1783,1393,1618,1146,1255,1661,1953,2137,2588,2222,2259,2091,1903,1761,1833,1408,1314,1993,1877,2665,2880,2481,2705,2242,2161,1958,1869,1266,1212,1857,2003,2546,2720,2528,2607,1966,2152,1933,1726,1306,1266,1721,2111,2568,2455,2468,2513,2017,2094,1700,1675,1276,1391,1822,1755,1795,2256,2784,2645,2595,2693,2209,2384,1631,1495,2125,2166,2385,2886,2925,2882,2645,2592,2374,2323,1555,1389,1794,1964,2155,2414,2252,2388,2104,1808,1561,1508,1037,1111,1562,1450,1883,1993,1678,1887
395059,36,"San Jose, CA",msa,CA,650,822,966,1120,1194,1242,1218,1114,989,699,780,582,618,775,915,1082,1336,1440,1248,1362,1384,1265,1347,860,888,1288,1432,1750,1579,1367,1254,1188,1117,1201,1298,849,903,1338,1424,1448,1548,1328,1457,1311,1207,1209,1255,969,1059,1455,1623,1843,1670,1559,1629,1415,1566,1482,1540,980,1083,1506,1682,1844,1684,1877,1825,1567,1618,1317,1296,962,1031,1333,1680,1788,1703,1741,1531,1483,1575,1186,1265,875,975,1487,1806,1713,1897,1846,1636,1515,1435,1195,1466,986,917,1375,1655,1708,1847,1513,1532,1544,1456,1447,1255,892,972,1421,1499,1814,1947,1674,1756,1505,1450,1294,1151,820,894,1414,1512,1629,1495,1357,1392,1156,1204,1065,895,672,790,1172,1332,1510,1296,1301,1304,1081,1218,1123,1018,699,817,997,826,658,1180,1418,1358,1447,1584,1451,1364,1031,1150,1625,2050,1906,2093,1867,1765,1747,1621,1609,1315,848,959,1584,1634,1462,1319,1011,1072,1169,995,782,690,474,587,977,891,1190,1166,905,1009
394902,37,"Nashville, TN",msa,TN,1445,1678,1783,1911,1992,2090,1840,1627,1473,987,1005,747,850,1113,1252,1386,1792,1716,1627,1652,1729,1558,1394,756,888,1482,1647,1769,1990,1317,1268,1188,1163,1114,1197,824,905,1199,1255,1515,1706,1535,1699,1458,1276,1325,1402,1120,1177,1526,1728,1988,2173,2099,2156,1741,1866,1749,1671,1305,1426,1916,2394,2745,2774,2921,2770,2341,2314,2043,2130,1530,1639,2195,2577,2886,3100,3077,2990,2871,2759,2175,2497,1702,1774,2566,2688,3296,3676,3580,3447,3186,2889,2147,2707,1920,2063,2823,3082,3505,3664,3396,3620,3201,3038,2707,2823,2085,2167,2977,2901,3551,3662,3385,3558,3021,2984,2686,2693,1987,2051,2891,3091,3407,3597,3269,3503,2833,2799,2554,2333,2005,2283,2829,3136,3839,3744,3753,3688,3185,3195,2819,2844,2229,2482,3065,2673,2779,3864,4205,3953,3984,3788,3302,3659,2459,2544,3418,3775,3927,4515,4158,4103,3615,3185,3340,3490,2392,2443,3279,3380,3467,3657,3019,3047,2919,2384,1984,1925,1493,1716,2524,2163,2911,2916,2368,2382
395194,38,"Virginia Beach, VA",msa,VA,1143,1370,1480,1413,1581,1598,1405,1132,1130,785,801,573,690,1006,1003,1160,1544,1601,1419,1339,1349,1377,1030,677,740,1101,1250,1334,1495,1081,1068,887,792,887,856,731,624,984,1002,1142,1191,1094,1155,1031,964,937,1000,758,928,1096,1138,1407,1465,1386,1410,1139,1287,1113,1070,970,921,1285,1458,1603,1630,1856,1638,1401,1367,1200,1181,863,977,1182,1413,1623,1727,1863,1697,1495,1539,1198,1494,969,975,1676,1556,1743,2147,2171,1813,1818,1622,1379,1610,1126,1328,1694,1836,2152,2509,2130,2210,1928,1680,1603,1721,1251,1297,1856,1983,2442,2631,2182,2412,1979,2003,1803,1832,1335,1346,2069,2140,2579,2795,2608,2627,2006,1932,1763,1898,1435,1635,2117,2384,2801,2783,2910,2706,2226,2320,2074,2048,1608,1695,2265,2245,2287,3011,3368,3209,3212,2984,2730,3076,2014,2175,3086,3332,3315,4075,3708,3627,3327,3079,2779,2851,2192,1996,2855,2647,3047,3047,2701,2723,2403,1944,1515,1679,1254,1400,1941,1795,2256,2237,1954,1895
395005,39,"Providence, RI",msa,RI,644,836,912,1093,1173,1109,1011,898,982,709,701,511,579,600,711,937,1215,1303,1187,1144,1200,1277,965,631,603,920,1062,1128,1484,875,900,894,864,820,896,621,545,774,883,993,1163,1058,1059,1004,889,913,1028,723,660,891,969,1133,1383,1197,1282,1107,1153,1270,1190,841,739,1004,1133,1508,1634,1638,1655,1355,1394,1211,1193,898,739,967,1168,1407,1653,1600,1475,1480,1521,1165,1365,916,786,1007,1112,1473,1920,1932,1743,1642,1666,1297,1514,1040,1037,1268,1471,1832,2179,1914,2022,1897,1689,1605,1652,1208,1005,1373,1506,1850,2302,2044,2130,1981,1886,1658,1624,1133,1029,1337,1466,1875,2177,1987,2146,1707,1838,1674,1381,1081,995,1359,1460,1978,2043,2141,2042,1741,1838,1675,1731,1232,1132,1465,1307,1422,1766,2225,2165,2233,2300,2081,2230,1427,1210,1606,1649,1815,2441,2121,2078,1962,1666,1801,1807,1260,979,1225,1315,1473,1697,1588,1608,1432,1266,1086,1056,747,628,899,874,1077,1303,1061,1195
394714,40,"Jacksonville, FL",msa,FL,784,906,937,1063,1056,952,800,813,771,562,722,481,528,676,726,811,975,972,849,887,966,932,976,599,641,941,959,970,1155,869,865,830,806,724,914,606,701,926,1026,1003,1161,1006,1144,994,886,865,1011,682,928,1147,1123,1196,1294,1162,1256,1020,1220,1149,1271,924,976,1312,1373,1541,1555,1511,1528,1381,1322,1134,1359,934,919,1166,1386,1479,1615,1712,1552,1500,1540,1231,1557,1019,1175,1668,1767,1876,2165,2111,1861,1982,1727,1402,1758,1396,1486,2037,2099,2276,2575,2258,2395,2100,1793,1694,2000,1531,1635,2314,2315,2694,2759,2378,2621,1794,2026,1939,2139,1515,1675,2264,2505,2700,2750,2595,2515,2070,2158,1914,1894,1532,1720,2162,2622,2861,2654,2636,2610,2194,2186,1891,2230,1649,1955,2439,2096,1911,2679,3273,3004,2926,3037,2550,2847,2135,2333,3015,3278,3355,3487,3269,3080,2788,2860,2818,2878,2076,2145,2693,2622,2834,2696,2150,2221,1726,1868,1524,1548,1206,1506,2151,1933,2263,2196,1859,1724
394862,41,"Milwaukee, WI",msa,WI,722,964,1123,1287,1452,1501,1368,1093,1048,679,681,433,517,748,796,991,1319,1416,1316,1171,1268,1205,748,502,533,936,1296,1392,1445,822,775,764,703,662,661,550,499,739,808,954,1192,1060,1090,962,829,759,759,605,566,984,1137,1310,1496,1361,1382,1097,1175,925,854,741,714,1146,1284,1600,1704,1797,1662,1353,1289,1266,966,744,697,1004,1250,1539,1842,1882,1660,1445,1481,1004,1090,738,719,1283,1479,1743,2269,2108,1800,1589,1478,1041,1241,847,842,1312,1702,2017,2401,2064,2050,1725,1507,1331,1249,842,822,1353,1596,2010,2470,1980,2061,1668,1579,1289,1221,861,865,1487,1644,1939,2260,2072,2027,1625,1576,1403,1152,915,924,1274,1590,1944,2118,2099,2048,1644,1589,1334,1202,973,907,1352,1443,1450,1819,2173,1879,1776,1613,1472,1492,997,883,1441,1730,1989,2559,2513,2365,2150,2018,1816,1806,1128,1021,1408,1497,1711,1968,1775,1776,1650,1362,1135,1038,670,722,941,1028,1305,1455,1485,1508
394935,42,"Oklahoma City, OK",msa,OK,881,970,1275,1286,1382,1407,1364,1202,1121,778,799,538,716,960,979,1117,1290,1342,1243,1169,1280,1179,868,522,698,1111,1418,1308,1257,871,904,753,787,732,842,669,639,906,969,1089,1183,1163,1257,1151,1027,954,1009,724,923,1104,1221,1444,1520,1483,1535,1334,1428,1318,1224,1035,1046,1377,1574,1687,1726,2028,1976,1704,1526,1317,1262,1006,1067,1442,1515,1777,1836,1876,1802,1607,1629,1273,1454,1017,1132,1547,1546,1830,1912,1945,1840,1745,1517,1159,1393,1156,1169,1609,1704,1962,1923,1772,1833,1786,1535,1310,1459,1015,1181,1718,1592,2112,2020,1859,1872,1617,1415,1341,1437,1099,1177,1554,1493,1958,2021,1939,2026,1665,1817,1516,1413,1141,1316,1771,1849,2361,2090,2243,2169,1803,1852,1524,1598,1258,1450,1752,1677,1838,2446,2691,2504,2399,2155,1868,2051,1582,1577,2170,2391,2387,2699,2479,2486,2266,2091,2068,2069,1663,1486,1897,1948,2151,2167,2016,2127,1942,1676,1342,1274,987,1087,1433,1349,1738,1829,1656,1628
395012,43,"Raleigh, NC",msa,NC,998,1136,1232,1323,1329,1296,1131,991,858,590,676,494,591,797,853,1001,1222,1325,1141,1043,1137,1107,817,597,678,1016,1259,1317,1271,833,777,734,671,624,747,537,546,839,924,903,1084,944,1033,885,798,709,752,580,755,971,1020,1219,1401,1182,1269,1045,1076,968,1071,804,896,1219,1535,1755,1702,1761,1623,1415,1336,1135,1315,897,886,1251,1532,1804,1802,1837,1732,1416,1554,1174,1408,959,1001,1489,1502,1872,2215,2142,1901,1714,1694,1217,1539,1064,1093,1657,1843,2173,2519,2177,2182,1896,1783,1541,1601,1191,1238,2002,1868,2176,2557,2040,2208,1814,1721,1651,1577,1208,1189,1755,1927,2116,2353,2202,2137,1545,1651,1511,1406,1090,1322,1812,1862,2203,2198,2211,2050,1693,1851,1597,1807,1262,1455,1914,1691,1703,2339,2533,2158,2182,2231,1916,2077,1401,1516,1986,2136,2319,2709,2242,2310,1981,2154,2075,1916,1377,1362,1854,1869,1954,2108,1763,1773,1545,1383,1132,1075,773,1015,1453,1326,1541,1617,1404,1411
394849,44,"Memphis, TN",msa,TN,903,1045,997,1094,1122,1155,1020,936,814,563,671,494,601,739,839,857,1000,1026,922,904,967,878,803,493,604,884,1031,1115,1097,801,818,739,691,644,667,508,535,747,762,899,990,905,909,798,733,676,681,534,679,855,841,1062,975,1069,1084,931,994,842,840,729,765,900,1032,1247,1228,1343,1257,1029,1028,859,903,731,839,998,1125,1233,1307,1367,1227,1185,1197,902,1097,813,841,1127,1212,1386,1537,1572,1380,1366,1159,929,1168,825,980,1385,1456,1572,1695,1601,1556,1450,1406,1228,1288,1037,1007,1457,1445,1723,1824,1686,1838,1510,1478,1357,1260,1028,1070,1506,1593,1920,1906,1785,1844,1527,1640,1373,1240,1099,1190,1481,1704,1908,1831,1901,1849,1603,1591,1343,1414,1179,1252,1483,1524,1471,1842,2081,1927,1823,1904,1592,1840,1294,1180,1579,1653,1831,1966,2041,1959,1795,1582,1549,1566,1143,1142,1521,1430,1648,1705,1544,1609,1510,1193,1076,1018,772,898,1199,1121,1362,1400,1170,1228
394807,46,"Louisville, KY",msa,KY,874,939,1047,1241,1254,1260,1162,1062,953,652,693,488,572,762,838,1018,1317,1265,1160,1189,1266,1242,869,620,626,931,1229,1345,1469,881,853,799,820,778,819,572,609,824,915,907,1101,1003,1069,933,852,866,860,680,767,975,1064,1244,1306,1310,1458,1208,1275,1132,1075,944,931,1186,1424,1673,1574,1787,1734,1544,1373,1302,1190,888,910,1168,1335,1586,1742,1784,1774,1454,1463,1178,1315,985,919,1316,1482,1710,2103,2066,1868,1814,1658,1198,1427,1149,1241,1675,1755,1958,2204,1940,2008,1923,1803,1700,1609,1166,1182,1801,1621,1968,2147,1887,2121,1800,1656,1551,1487,1244,1381,1666,1867,2129,2196,2159,2424,1904,1828,1607,1479,1227,1245,1655,1759,2090,2075,2218,2106,1846,1857,1654,1616,1232,1340,1712,1563,1552,2153,2369,2260,1972,2172,1886,1966,1439,1388,1679,1890,1956,2214,2121,2021,2018,1973,1819,1813,1262,1280,1651,1694,1734,1832,1784,1763,1653,1464,1159,1060,848,982,1361,1139,1332,1416,1416,1422
394910,47,"New Orleans, LA",msa,LA,567,624,702,796,739,747,578,428,457,344,366,378,459,566,528,606,677,653,598,600,618,601,510,316,335,546,642,679,682,515,476,435,434,379,475,349,385,522,527,658,714,667,641,593,568,505,501,416,443,582,609,808,772,697,589,666,666,664,632,480,489,675,749,889,774,751,843,709,692,600,622,482,515,595,719,848,906,877,871,800,804,639,752,550,554,799,842,996,979,1047,1015,927,799,715,829,648,696,886,897,1026,1138,989,1029,891,865,838,802,693,621,897,843,1042,1087,962,982,806,775,732,751,620,712,886,1012,1134,1103,1106,1101,867,891,738,665,582,673,816,922,1144,1079,1055,970,886,979,760,751,702,728,871,771,720,1062,1244,1164,1155,1077,977,1070,866,947,1304,1534,1579,1806,1594,1277,952,1190,1244,1343,1067,1047,1418,1435,1497,1495,1270,1193,1053,989,794,824,670,730,966,923,1148,1208,1025,1064
395053,48,"Salt Lake City, UT",msa,UT,713,869,962,1046,1075,993,957,978,751,526,607,398,537,664,782,922,1105,1023,939,889,989,948,750,466,579,927,1079,1157,938,669,696,671,649,657,736,496,530,791,844,901,941,925,1003,856,859,781,817,664,761,989,1063,1200,1208,1176,1311,1030,1160,1024,924,773,792,1082,1258,1524,1471,1472,1390,1201,1175,990,956,784,822,1062,1171,1404,1467,1370,1344,1225,1287,962,1103,758,1023,1490,1424,1640,1807,1788,1564,1487,1306,1090,1274,920,984,1410,1493,1802,1879,1592,1773,1614,1479,1403,1291,944,955,1467,1451,1735,1807,1583,1701,1412,1558,1402,1261,1043,1108,1462,1431,1617,1770,1532,1689,1393,1424,1265,1140,760,925,1199,1509,1772,1654,1719,1685,1461,1535,1316,1251,936,1068,1232,1104,1423,1835,1979,1760,1750,1729,1485,1432,991,1023,1304,1474,1480,1729,1523,1549,1435,1424,1397,1277,818,885,1162,1213,1270,1251,968,1117,1032,820,762,702,533,719,987,847,1060,997,924,1063
394669,49,"Hartford, CT",msa,CT,1060,1467,1567,1857,2218,2060,1927,1635,1662,1220,1242,791,851,1053,1228,1541,2105,2244,2007,1688,1983,2115,1470,927,826,1448,1805,2004,2618,1331,1502,1213,1191,1258,1250,835,782,1163,1165,1450,1999,1557,1674,1369,1235,1264,1214,823,838,1384,1367,1798,2084,1995,2062,1561,1691,1731,1594,1285,895,1417,1621,2141,2347,2465,2382,1860,1851,1638,1752,1238,999,1398,1515,1842,2547,2618,2265,2125,2068,1530,1873,1183,1156,1376,1579,2058,2787,2970,2599,2345,2184,1655,2020,1374,1274,1765,2035,2241,2720,1948,1819,1376,1250,1147,1216,974,705,984,1134,2269,2960,2707,2766,2296,1786,1382,1276,931,775,1061,1232,1581,1962,1794,1879,1287,1441,1319,1175,906,767,1099,1292,1594,1955,1801,1743,1470,1460,1299,1375,1061,891,1201,1271,1418,1617,2212,2214,2067,2189,1780,1960,1337,1042,1434,1604,1783,2283,2235,2142,1834,1618,1695,1686,1161,891,1138,1182,1365,1671,1530,1573,1461,1192,1061,1003,721,629,828,770,992,1242,1076,593
394425,50,"Buffalo, NY",msa,NY,480,594,742,786,975,1059,978,860,870,631,654,416,349,460,579,711,985,1095,1063,895,965,928,634,422,372,616,752,827,1522,550,593,659,662,566,629,471,358,459,525,612,833,804,867,746,671,633,718,529,448,643,611,756,893,939,952,789,823,736,695,593,457,606,667,851,1036,971,1103,933,932,793,729,530,463,559,622,805,972,1059,1064,982,1023,681,862,549,457,655,688,816,1117,1335,1289,1176,1193,906,981,677,668,722,815,1010,1171,1223,1345,1161,1204,1027,981,810,700,820,775,1039,1170,1138,1353,1141,1298,980,1015,801,698,665,839,979,1136,1209,1289,1074,1226,1007,984,683,570,730,788,968,1001,1182,1281,1118,1131,1051,977,821,589,650,691,653,687,913,1178,1284,1409,1236,1275,889,786,760,808,913,1129,1216,1299,1229,1289,1142,1200,898,718,666,667,876,1025,1098,1239,1185,1072,936,848,612,484,540,532,723,853,853,984
394388,51,"Birmingham, AL",msa,AL,618,800,818,873,926,911,835,872,718,491,630,497,584,740,811,899,1017,957,807,874,839,845,763,597,585,911,1062,1094,1044,758,746,658,561,611,666,545,613,820,769,781,966,919,969,886,905,842,894,728,876,1059,1226,1358,1431,1327,1465,1242,1313,1230,1235,1156,1314,1767,2031,2362,2198,2370,2312,1957,2030,1684,1811,1465,1494,1950,2250,2438,2462,2521,2404,2266,2148,1614,1819,1380,1532,2081,2302,2343,2496,2161,1534,1304,1120,915,1108,849,959,1299,1417,1696,1667,1454,1608,1393,1211,1159,1195,920,1032,1542,1450,1702,1767,1518,1689,1339,1226,1260,1149,892,1148,1520,1602,1973,1822,1722,1775,1425,1459,1360,1085,926,1185,1481,1696,1897,1642,1631,1622,1420,1265,1158,1213,989,1124,1344,1291,1333,1841,1968,1787,1810,1755,1593,1618,1315,1388,1873,1918,1829,2030,1749,1817,1679,1358,1456,1415,1059,1131,1608,1598,1693,1713,1396,1450,1343,1128,976,896,702,901,1154,1064,1273,1194,1087,1129
395031,52,"Rochester, NY",msa,NY,596,684,857,1088,1199,1293,1291,975,968,736,774,451,435,596,711,870,1146,1279,1224,1016,1115,1002,817,481,494,779,984,1129,1852,676,749,728,753,697,702,509,477,613,718,848,1062,956,1055,836,768,715,766,559,564,705,771,1088,1187,1042,1217,803,1005,858,774,606,524,699,817,1060,1121,1285,1336,977,1000,826,819,574,474,630,821,981,1203,1330,1278,1020,1068,849,887,597,530,711,772,1019,1340,1547,1330,1200,1175,870,955,665,688,858,935,1250,1469,1358,1456,1149,1145,1028,1058,783,631,864,924,1198,1455,1311,1544,1206,1261,1068,1049,854,664,860,933,1174,1496,1363,1578,1078,1253,1078,955,727,671,825,962,1183,1241,1457,1570,1230,1236,1046,1044,780,634,782,781,842,889,1243,1390,1470,1474,1243,1323,916,680,860,848,1062,1356,1410,1419,1350,1285,1149,1158,750,558,764,806,1026,1208,1137,1404,1230,1033,913,874,564,430,622,580,760,1003,952,1046
394640,53,"Grand Rapids, MI",msa,MI,511,679,774,803,891,856,871,810,694,467,485,340,385,557,590,647,868,896,906,918,953,859,679,528,541,769,1030,1031,1023,685,698,681,675,643,642,504,473,669,789,740,934,916,999,898,795,763,764,628,625,834,972,1169,1159,1180,1234,1051,1221,1049,988,886,810,1085,1183,1430,1518,1627,1673,1430,1423,1128,1026,849,837,1014,1192,1555,1695,1828,1735,1600,1612,1228,1188,879,905,1193,1445,1684,2081,2062,1982,1894,1815,1303,1439,1156,1107,1441,1546,1820,2137,1999,2166,2086,1816,1508,1428,1182,994,1526,1428,1893,2171,1874,1987,1809,1863,1448,1379,1146,972,1509,1523,1870,2085,1991,2148,1727,1795,1513,1253,1010,1018,1304,1466,1847,1918,2012,1974,1659,1696,1568,1334,1207,1109,1320,1108,883,1801,2201,1879,1939,1861,1657,1511,1166,1133,1338,1548,1673,1969,1895,1893,1797,1761,1592,1460,1024,892,1173,1261,1492,1690,1683,1672,1527,1340,1128,971,690,724,989,893,1115,1368,1132,1326
395167,54,"Tucson, AZ",msa,AZ,633,769,848,858,825,721,686,684,600,430,522,366,493,629,603,707,884,887,676,645,718,761,621,542,544,899,964,891,871,558,606,573,502,518,626,526,622,768,799,802,824,719,708,716,633,749,751,658,756,1019,1022,1033,1048,918,1000,802,898,838,848,761,858,1172,1222,1342,1255,1159,1115,992,1013,848,931,778,883,1043,1223,1119,1137,1083,1045,951,973,860,952,746,909,1197,1340,1322,1432,1337,1181,1180,1113,835,1132,937,1047,1452,1496,1514,1595,1365,1377,1300,1255,1306,1313,1121,1208,1670,1521,1687,1664,1415,1477,1331,1363,1344,1254,1106,1295,1726,1755,1872,1789,1576,1558,1283,1471,1221,1224,1033,1196,1623,1786,1961,1686,1733,1649,1447,1484,1356,1464,1244,1377,1693,1430,1439,1735,1957,1654,1860,2021,1685,2013,1544,1654,2214,2179,2022,2233,1798,1677,1660,1582,1830,1783,1397,1490,1863,1653,1676,1473,1220,1206,1135,1019,817,900,832,962,1283,1244,1382,1256,1030,1016
753924,55,"Urban Honolulu, HI",msa,HI,613,770,859,762,659,656,582,604,542,376,480,260,361,428,437,462,577,584,575,604,671,694,626,434,386,589,676,659,741,571,490,548,537,499,680,438,441,530,524,529,665,572,618,617,539,671,564,439,423,509,538,585,607,632,722,590,720,683,784,506,496,628,618,692,725,758,892,740,715,719,736,581,503,636,699,791,722,774,779,734,873,624,741,578,547,690,836,805,813,838,754,821,771,606,782,621,698,756,777,826,900,788,846,809,676,661,791,712,644,818,791,889,885,827,944,898,845,829,841,625,549,822,876,881,958,831,993,857,763,742,749,592,585,755,794,855,800,949,935,904,905,807,862,672,569,718,570,497,608,780,765,844,812,720,901,714,680,908,972,919,1112,1017,1015,955,977,936,859,819,656,864,909,891,852,697,718,706,633,501,495,370,432,587,546,607,645,566,595
395169,56,"Tulsa, OK",msa,OK,755,813,903,1017,1037,1109,1013,1007,933,612,641,444,568,762,858,934,1044,1112,894,1035,960,962,723,449,523,791,1028,1043,996,674,627,681,605,550,591,450,453,624,647,612,825,828,854,799,699,674,726,565,657,828,876,1009,1012,1016,1046,857,942,814,837,703,699,965,1118,1141,1195,1177,1155,1001,909,825,858,675,701,910,1014,1141,1220,1167,1151,1081,1044,845,947,673,758,1057,1091,1260,1285,1412,1265,1116,1057,820,970,745,861,1179,1318,1350,1417,1291,1344,1238,1124,988,1015,764,855,1270,1199,1525,1437,1216,1262,1172,1188,1047,1047,844,922,1254,1306,1466,1460,1440,1515,1234,1243,1147,1001,850,1001,1331,1467,1644,1482,1533,1565,1385,1359,1119,1118,955,957,1200,1217,1266,1636,1801,1669,1693,1742,1401,1580,1127,1131,1514,1615,1740,1974,1766,1765,1751,1542,1514,1521,1183,1020,1371,1318,1426,1353,1319,1338,1283,1027,892,843,632,787,951,897,1127,988,1036,1068
394619,57,"Fresno, CA",msa,CA,206,267,334,331,344,353,362,316,385,257,335,244,237,316,395,372,436,471,418,397,431,403,436,308,290,390,445,471,541,414,412,384,373,345,383,354,303,415,437,411,515,479,545,488,497,479,527,404,454,525,511,610,609,587,647,563,684,590,592,461,524,572,618,679,660,743,688,624,630,529,618,464,462,513,694,720,669,693,677,656,682,502,668,481,524,696,741,769,919,829,773,786,745,604,736,562,590,770,806,833,967,838,931,828,792,702,793,586,573,786,843,914,1042,883,1012,856,856,779,748,627,647,845,852,978,1018,879,963,749,821,714,720,577,536,734,821,901,871,927,915,763,844,724,809,604,609,681,659,613,855,919,919,897,962,863,930,699,670,803,947,931,1091,959,994,963,943,904,896,639,634,862,895,867,854,675,742,707,583,539,483,380,446,537,521,602,610,553,404
395238,58,"Worcester, MA",msa,MA,374,536,578,725,816,731,783,551,610,471,469,320,306,442,460,644,705,947,738,721,874,841,646,350,395,649,722,773,976,560,581,584,574,545,646,400,330,506,532,578,821,667,761,652,579,587,666,431,416,557,624,757,946,905,968,698,773,808,732,552,469,646,744,1010,1054,1186,1132,953,939,834,801,606,489,624,745,947,1087,1138,1125,964,968,787,901,552,487,681,721,965,1393,1499,1326,1153,1216,871,1070,713,689,829,919,1056,1676,1286,1426,1203,1052,1004,1004,731,589,734,803,1212,1604,1418,1485,1212,1211,1116,999,758,540,755,897,1096,1422,1292,1369,1066,1110,1038,957,702,626,760,923,1105,1292,1279,1393,1125,1246,1020,1012,790,669,847,868,920,1134,1361,1412,1315,1479,1210,1292,855,683,890,961,1118,1494,1428,1367,1294,1170,1212,1254,769,647,767,854,946,1353,1172,1304,1122,1017,787,802,538,443,587,561,731,1002,870,911
394938,59,"Omaha, NE",msa,NE,537,665,725,895,900,813,778,749,730,432,546,355,432,604,789,892,1045,1019,983,983,1042,886,526,325,429,714,997,962,830,487,535,583,551,452,467,361,362,524,645,714,789,741,747,692,613,619,618,470,482,685,740,1070,1095,1021,1077,863,943,814,780,575,523,852,944,1246,1311,1330,1368,1063,1174,896,898,696,651,903,1057,1321,1448,1352,1277,1153,1024,827,935,663,671,1013,1173,1463,1581,1534,1323,1235,1209,896,1097,732,757,1101,1276,1439,1626,1369,1321,1292,1138,1066,988,741,627,1053,1093,1381,1538,1363,1416,1142,1099,1065,1048,762,718,915,1056,1369,1619,1438,1600,1298,1326,1112,990,759,788,862,991,1343,1332,1351,1450,1131,1102,1078,927,682,714,900,973,1167,1441,1566,1340,1303,1366,1189,1149,762,703,873,1111,1405,1625,1631,1385,1327,1172,1214,1102,691,699,864,1029,1063,1321,1107,1091,994,804,702,646,458,544,737,691,953,1086,892,967
